Product,Percentage_USAimportsfrom_World,Value_EUexports_USA,Percentage_EUto_World,Percentage_Dutch_exports_EU,Name,description
300290,28.53545334,49527468.61,55.69452139,18.14801316,"Toxins, cultures","Toxins, cultures of micro-organisms (excluding yeasts) and similar products"
300490,16.75734974,29863235.91,61.68220856,1.810638705,Therapeutic Medicaments,"Medicaments: consisting of mixed or unmixed products n.e.s. in heading no. 3004, for therapeutic or prophylactic uses, packaged for retail sale"
870323,35.77597571,22492235.06,35.53962507,2.25443458,Piston vehicles,"Vehicles: spark-ignition internal combustion reciprocating piston engine, cylinder capacity exceeding 1500cc but not exceeding 3000cc"
271000,7.389905898,14866018.73,23.8905228,25.70486497,Petroleum oils,"Petroleum oils and oils from bituminous minerals, not crude: preparations n.e.c. containing by weight 70% or more of petroleum oils or oils from bituminous minerals: these being the basic constituents of the preparations: waste oils"
870390,14.15552341,12785247,50.15281553,0.119784491,,"Vehicles: for transport of persons (other than those of heading no. 8702) n.e.s. in heading no. 8703, including station wagons and racing cars"
300439,28.55668928,9866245.075,78.85192034,0.395483436,,"Medicaments: containing hormones (but not insulin), adrenal cortex hormones or antibiotics, for therapeutic or prophylactic uses, packaged for retail sale"
870324,39.41309025,8983872.691,29.71529126,0.04280861,,"Vehicles: spark-ignition internal combustion reciprocating piston engine, cylinder capacity exceeding 3000cc"
293799,37.83976474,8282948.253,57.58964285,0.082957623,,"Hormones and steroids used primarily as hormones: (other than insulin and its salts, oestrogens and progestogens)"
841191,19.46584344,7316686.487,24.36145239,1.217221555,Turbines,Turbines: parts of turbo-jets and turbo-propellers
880240,9.107747027,5967690.42,53.40687644,0.002094009,,"Aeroplanes and other aircraft: of an unladen weight exceeding 15,000kg"
300220,9.171994665,4571850.254,74.8235624,0.05432772,,Vaccines: for human medicine
293359,24.7875245,4449435.311,43.12126193,1.464486512,,"Heterocyclic compounds: containing a pyrimidine ring (whether or not hydrogenated) or piperazine ring in the structure, nucleic acids and their salts, excluding malonylurea"
392690,14.29311574,4336393.08,40.15792925,2.890123928,,Plastics: other articles n.e.s. in chapter 39
901890,26.3278697,4257763.675,30.82822875,2.111961721,,"Medical, surgical or dental instruments and appliances: n.e.s. in heading no. 9018"
890110,40.0735473,4215347.116,66.12002815,0.000641276,,"Cruise ships, excursion boats and similar vessels, principally designed for the transport of persons, ferry boats of all kinds"
880330,18.08722962,3859522.425,33.48623068,9.294947185,Aircraft,Aircraft and spacecraft: parts of aeroplanes or helicopters n.e.s. in heading no. 8803
847989,10.20527919,3801150.447,31.03779155,15.15783069,Machines,"Machines and mechanical appliances: n.e.s. in item no. 8479.8, having individual functions"
330210,18.72315978,3640157.211,69.22334646,0.30133226,,Odoriferous substances and mixtures: of a kind used in the food or drink industries
220421,18.35535286,3596441.041,72.19192628,0.037711476,,"Wine: still, in containers holding 2 litres or less"
330300,15.89223757,3558019.544,77.52126659,0.231935629,,Perfumes and toilet waters
850440,17.95252371,3249061.494,29.50896688,0.984898226,,Electrical static converters
853710,21.60097123,3061469.223,40.70231347,2.630891384,Electric control,"Boards, panels, consoles, desks and other bases: for electric control or the distribution of electricity, (other than switching apparatus of heading no. 8517), for a voltage not exceeding 1000 volts"
870840,16.79148742,3045308.036,45.7088944,1.278777534,Vehicle parts,"Vehicles: parts, gear boxes"
711319,10.95965525,2952675.314,23.91346525,0.036455346,,"Jewellery: of precious metal (excluding silver) whether or not plated or clad with precious metal, and parts thereof"
382390,12.25104509,2903789.689,42.91907465,4.558399098,Chemicals,"Chemical products, preparations and residual products of chemical or allied industries n.e.s. or included in heading no. 3823"
293379,10.64648718,2888826.34,56.68071425,0.000384135,,Heterocyclic compounds: lactams: other than 6-hexanelactam (epsilon caprolactam)
870190,20.44286693,2885862.116,57.32098527,0.145533218,,Tractors: nes in heading no 8701 (other than tractors of heading no 8709)
854211,3.998412602,2833088.644,6.610383953,1.76701926,Electronic circuits,"Electronic circuits: monolithic integrated, digital"
850780,15.68142843,2720614.983,26.92642156,0.197649908,,"Electric accumulators: n.e.s. in heading no. 8507, including separators, whether or not rectangular (including square)"
840734,26.2016646,2628530.413,46.03892198,0.021300952,,"Engines: reciprocating piston engines, of a kind used for the propulsion of vehicles of chapter 87, of a cylinder capacity exceeding 1000cc"
293490,31.00688796,2579628.337,33.98307978,0.122400191,,Heterocyclic compounds: n.e.s. in chapter 29
847990,14.16496372,2428527.338,31.34812042,24.49520879,Machines,"Machines and mechanical appliances: parts, of those having individual functions"
970110,24.40557896,2409427.354,31.75611944,9.032021888,"Paintings, drawings","Paintings, drawings and pastels: executed entirely by hand, other than drawings of heading no. 4906"
852520,[phone],[phone],[phone],3.[phone],,"Transmission apparatus: for radio-telephony, radio-telegraphy, radio-broadcasting or television, with reception apparatus, with or without sound recording or reproducing apparatus"
848180,15.1138783,2307920.44,38.5189158,2.248101629,,"Taps, cocks, valves and similar appliances: for pipes, boiler shells, tanks, vats or the like, including thermostatically controlled valves"
902111,21.87485841,2294351.584,56.91924321,1.842050638,,Orthopaedic or fracture appliances: artificial joints
710239,28.75091904,2116623.449,13.51005251,0.071420072,,"Diamonds: non-industrial, (other than unworked or simply sawn, cleaved or bruted), but not mounted or set"
841112,9.330233356,2081064.611,18.87210888,1.660683903,Turbo-jets,Turbo-jets: of a thrust exceeding 25kN
901819,19.82471827,1842737.151,33.61529253,4.60764119,Medical instruments,"Medical, surgical instruments and appliances: electro-diagnostic apparatus (including apparatus for functional exploratory examination or for checking physiological parameters), not electro-cardiographs"
870899,17.61332,1780588.896,48.62976202,0.821459015,,"Vehicles: parts and accessories, n.e.s. in heading no. 8708"
284420,44.98582176,1720617.293,48.5387213,28.83296495,Uranium 235,"Uranium: enriched in U235, plutonium, their compounds, alloys dispersions (including cermets), ceramic products and mixtures containing uranium enriched in U235, plutonium or compounds of these products"
220410,17.63840391,1700787.324,93.53244846,0.004531254,,Wine: sparkling
330499,8.194510553,1673570.631,42.96729192,0.365604289,,"Cosmetic and toilet preparations: n.e.s. in heading no. 3304, for the care of the skin (excluding medicaments, including sunscreen or sun tan preparations)"
220890,41.19910809,1670360.282,42.90268401,5.428217551,"Spirits, liqueurs","Spirits, liqueurs and other spirituous beverages: n.e.s. in heading no. 2208"
842890,22.03821046,1660955.416,48.93343321,7.294894603,,"Lifting machinery: handling, loading or unloading machinery n.e.s. in heading no. 8428"
420221,12.88380629,1635635.514,75.33748881,0.043647927,,"Cases and containers: handbags (whether or not with shoulder strap and including those without handle), with outer surface of leather, of composition leather or of patent leather"
848340,16.95125741,1625220.807,46.36981597,0.397498664,,"Gears and gearing: (not toothed wheels, chain sprockets and other transmission elements presented separately): ball screws: gear boxes and other speed changers, including torque converters"
401110,21.17697937,1625032.689,43.07050063,0.556341116,,"Rubber: new pneumatic tyres, of a kind used on motor cars (including station wagons and racing cars)"
902211,18.07804596,1624742.522,52.39584705,24.6329503,,"Apparatus based on the use of x-rays, including radiography or radiotherapy apparatus: for medical, surgical, dental or veterinary uses"
870829,23.71025921,1604801.373,48.04706049,1.599826398,,"Vehicles: parts and accessories, of bodies, other than safety seat belts"
854380,30.38746366,1577143.252,19.46706393,1.446579502,,"Electrical machines and apparatus: having individual functions, n.e.s. in heading no. 8543"
901839,21.42589179,1551977.637,37.4831309,1.347415614,,"Medical, surgical instruments and appliances: catheters, cannulae and the like"
847191,39.5431318,1545273.657,17.15417987,45.50757523,,"Digital processing units: whether or not presented with the rest of a system, which may contain in the same housing one or two of the following: storage units, input units, output units"
711031,28.73905496,1492049.262,36.40674466,,,"Metals: rhodium, unwrought or in powder form"
840999,12.41901617,1465921.561,48.40711975,3.823146851,,Engines: parts for internal combustion piston engines (excluding spark-ignition)
847330,21.39365374,1415356.955,12.3658571,4.701429259,,"Machines: parts and accessories of automatic data processing, magnetic or optical readers, digital processing units"
440710,27.84671553,1401968.815,48.34030502,1.776195286,,"Wood, coniferous: sawn or chipped lengthwise, sliced or peeled, whether or not planed, sanded or finger-jointed, of a thickness exceeding 6mm"
841199,15.39570653,1321205.978,38.96607811,2.453889669,,Turbines: parts of gas turbines (excluding turbo-jets and turbo-propellers)
690790,12.15712812,1291040.983,48.45445967,0.527578914,,Ceramic flags and paving: unglazed
220820,16.61095224,1238363.553,67.86704379,0.02547491,,Spirits obtained by distilling grape wine or grape marc
300390,15.70975614,1230282.366,52.8704859,0.138863975,,"Medicaments: (not containing antibiotics, hormones, alkaloids or their derivatives), for therapeutic or prophylactic uses, (not packaged for retail sale)"
150910,16.71863004,1198418.806,78.61343088,0.020125101,,"Vegetable oils: olive oil and its fractions, virgin, whether or not refined, but not chemically modified"
730890,14.91691226,1181628.92,39.867946,8.420281724,,"Iron or steel: structures and parts thereof, n.e.s. in heading no. 7308"
40690,6.514149574,1176438.281,81.70003504,9.25380105,,"Dairy produce: cheese (not grated, powdered or processed), n.e.s. in heading no. 0406"
732690,11.81762962,1151125.886,39.59613124,8.036688092,,Iron or steel: articles n.e.s. in heading no. 7326
900410,21.67174377,1143085.971,49.25845421,0.009324321,,"Sunglasses: corrective, protective or other"
903180,12.63257412,1116284.566,36.83027837,4.497599584,,"Instruments, appliances and machines: for measuring or checking n.e.s. in chapter 90"
842720,30.84982142,1098450.468,37.7471623,8.282116277,,"Fork-lift and other works trucks: fitted with lifting or handling equipment, self-propelled by other than electric motor"
220300,39.62995664,1098338.856,47.86484512,65.13548793,,Beer: made from malt
840820,9.101142435,1093353.168,51.99320675,0.016349978,,"Engines: compression-ignition internal combustion piston engines (diesel or semi-diesel engines), of a kind used for the propulsion of vehicles of chapter 87"
300431,14.24325435,1087866.066,82.17829209,,,"Medicaments: containing insulin (but not containing antibiotics), for therapeutic or prophylactic uses, packaged for retail sale"
640399,17.53720571,1086637.968,38.64108951,0.079937203,,"Footwear: n.e.s. in heading no. 6403, (not covering the ankle), outer soles of rubber, plastics or composition leather, uppers of leather"
842230,17.05317785,1081461.62,61.39961244,6.377352347,,"Machinery: for filling, closing, sealing, capsuling or labelling bottles, cans, bags or other containers, machinery for aerating beverages"
842240,19.00349688,1079500.453,64.01330384,9.188399479,,Machinery: for packing or wrapping
843149,15.80137188,1038467.75,38.13845124,3.66862476,,"Machinery: parts of machines handling earth, minerals or ores and n.e.s. in heading no. 8431"
293500,22.3662102,1035413.702,46.17182339,0.130167004,,Sulphonamides
300660,31.37728799,1025728.132,86.99326424,40.83071039,,Pharmaceutical goods: chemical contraceptive preparations based on hormones or spermicides
890392,19.12026054,1024976.996,61.31869394,8.320931331,,"Motorboats: (other than outboard motorboats), for pleasure or sports, other than inflatable"
902140,35.08842889,1018180.72,41.79438051,0.011481459,,Hearing aids (excluding parts and accessories)
842139,18.9590581,1011794.623,40.91817947,4.25133214,,"Machinery: for filtering or purifying gases, other than intake air filters for internal combustion engines"
300432,14.62641006,1004640.817,71.16126862,1.710618333,,"Medicaments: containing adrenal cortex hormones (but not containing antibiotics), for therapeutic or prophylactic uses, packaged for retail sale"
880230,26.50028645,984135.139,25.82726133,0.27440266,,"Aeroplanes and other aircraft: of an unladen weight exceeding 2000kg but not exceeding 15,000kg"
842951,20.67410582,976803.25,33.61898928,2.981073619,,Front-end shovel loaders
902150,27.74864966,939492.075,49.86768119,0.007646898,,Pacemakers: for stimulating heart muscles (excluding parts and accessories)
210690,12.02356249,937973.274,42.14943566,13.91030476,,Food preparations: n.e.s. in item no. 2106.10
730420,24.32584867,934359.912,20.79389738,0.010741578,,"Iron or steel (other than cast iron): seamless casing, tubing and drill pipe, of a kind used in drilling for oil or gas"
870850,20.17877553,926984.604,46.20935153,0.362145281,,"Vehicles: parts, drive-axles with differential, whether or not provided with other transmission components"
940360,25.67102246,918659.365,42.1762792,0.804732013,,"Furniture: wooden, other than for office, kitchen or bedroom use"
842290,17.00478757,908362.226,73.85832736,4.501400854,,Machinery: parts of machinery of heading no. 8422
293390,5.621568872,870620.715,26.58264927,0.140905905,,Heterocyclic compounds: n.e.s. in heading no. 2933
902780,13.66151574,840481.655,33.58201042,2.702543341,,"Instruments and apparatus: for physical or chemical analysis, for measuring or checking viscosity, porosity, expansion, surface tension or quantities of heat, sound or light, n.e.s. in heading no. 9025"
721012,19.82615396,835782.49,45.6934697,50.8802965,,"Iron or non-alloy steel: flat-rolled, width 600mm or more, plated or coated with tin, thickness of less than 0.5mm"
843139,20.21154012,826517.271,50.75021421,7.739130475,,"Machinery: parts of the machinery of heading no. 8428, (other than lifts, skip hoists or escalators)"
852110,21.96130294,820671.863,19.78498706,3.408355551,,Video recording or reproducing apparatus: magnetic tape-type
853890,10.83221119,818169.305,43.21637188,0.738499961,,"Electrical apparatus: parts suitable for use solely or principally with the apparatus of heading no. 8535, 8536 or 8537"
902190,13.51488302,812480.302,42.71395136,0.636174069,,"Appliances: worn, carried or implanted in the body, to compensate for a defect or disability"
842940,32.44125027,810597.418,54.40074701,0.160779565,,Tamping machines and road rollers: self-propelled
300440,26.75524502,805799.42,65.7420785,0.14145133,,"Medicaments: containing alkaloids or their derivatives (but not hormones or antibiotics), for therapeutic or prophylactic uses, packaged for retail sale"
841480,14.74931126,799515.89,39.32783128,0.910269838,,"Pumps and compressors: for air, vacuum or gas, n.e.s. in heading no. 8414"
